#expt info
geninfo.sbsexptype = gmn
geninfo.nspecs = 1
geninfo.specnames = sbs

#sbs spectrometer MC signal info
geninfo.sbs.mcangle = 14.8
geninfo.sbs.nsignal = 2
geninfo.sbs.signal.pid = 2112 2212
geninfo.sbs.signal.tid = 2 2
geninfo.sbs.ndets = 1 #2
geninfo.sbs.detnames = hcal # cdet

#bb spectrometer MC signal info
##geninfo.bb.mcangle = 33.0
##geninfo.bb.nsignal = 1
##geninfo.bb.signal.pid = 11
##geninfo.bb.signal.tid = 1
##geninfo.bb.ndets = 2 #4
##geninfo.bb.detnames = hodo grinch #sh ps hodo grinch 
#gem 
# For the moment GEM has its own thing. 
# While we should be thoughtful of how to include it in the future, 
# this is not the priority right now...
